ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Chinese New Year,Chinese New Year_lower,Chinese New Year_upper,Chinese New Year (Observed),Chinese New Year (Observed)_lower,Chinese New Year (Observed)_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Christmas Day (Observed),Christmas Day (Observed)_lower,Christmas Day (Observed)_upper,Deepavali,Deepavali_lower,Deepavali_upper,Deepavali (Observed),Deepavali (Observed)_lower,Deepavali (Observed)_upper,Good Friday,Good Friday_lower,Good Friday_upper,Hari Raya Haji,Hari Raya Haji_lower,Hari Raya Haji_upper,Hari Raya Haji (Observed),Hari Raya Haji (Observed)_lower,Hari Raya Haji (Observed)_upper,Hari Raya Puasa,Hari Raya Puasa_lower,Hari Raya Puasa_upper,Labour Day,Labour Day_lower,Labour Day_upper,Labour Day (Observed),Labour Day (Observed)_lower,Labour Day (Observed)_upper,National Day,National Day_lower,National Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,New Year's Day (Observed),New Year's Day (Observed)_lower,New Year's Day (Observed)_upper,Polling Day,Polling Day_lower,Polling Day_upper,Vesak Day,Vesak Day_lower,Vesak Day_upper,Vesak Day (Observed),Vesak Day (Observed)_lower,Vesak Day (Observed)_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,holidays,holidays_lower,holidays_upper,monthly,monthly_lower,monthly_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-01-09,8.758882152,1657.1564735820307,4259.3292892355885,8.758882152,8.758882152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2942.4459896723356,2942.4459896723356,2942.4459896723356,3460.5305439999956,3460.5305439999956,3460.5305439999956,0.0,0.0,0.0,-1641.0452676375885,-1641.0452676375885,-1641.0452676375885,1942.4838528055002,1942.4838528055002,1942.4838528055002,-819.5231394955717,-819.5231394955717,-819.5231394955717,0.0,0.0,0.0,2951.2048718243354
2022-01-16,12.216869448428572,1868.7090061655797,4442.285935858645,12.216869448428572,12.216869448428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3148.4050886228392,3148.4050886228392,3148.4050886228392,3460.530543999998,3460.530543999998,3460.530543999998,0.0,0.0,0.0,-1193.2906691892529,-1193.2906691892529,-1193.2906691892529,1942.4838528055002,1942.4838528055002,1942.4838528055002,-1061.318638993405,-1061.318638993405,-1061.318638993405,0.0,0.0,0.0,3160.6219580712677
2022-01-23,15.674856744857145,2697.025439600585,5341.884609135211,15.674856744857145,15.674856744857145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3963.3576674745314,3963.3576674745314,3963.3576674745314,3460.5305440000016,3460.5305440000016,3460.5305440000016,0.0,0.0,0.0,-165.73473178194865,-165.73473178194865,-165.73473178194865,1942.4838528055002,1942.4838528055002,1942.4838528055002,-1273.9219975490205,-1273.9219975490205,-1273.9219975490205,0.0,0.0,0.0,3979.0325242193885
2022-01-30,19.132844031652503,1808.3513008874536,4403.931416132,19.132844031652503,19.132844031652503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3052.417939459394,3052.417939459394,3052.417939459394,3460.5305440000016,3460.5305440000016,3460.5305440000016,0.0,0.0,0.0,-902.1502463793411,-902.1502463793411,-902.1502463793411,1942.4838528055009,1942.4838528055009,1942.4838528055009,-1448.4462109667668,-1448.4462109667668,-1448.4462109667668,0.0,0.0,0.0,3071.5507834910463
2022-02-06,22.59083131844787,1519.8897650955175,4065.119412679982,22.59083131844787,22.59083131844787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2747.99525575471,2747.99525575471,2747.99525575471,3460.530543999999,3460.530543999999,3460.530543999999,0.0,0.0,0.0,-1077.3303510627777,-1077.3303510627777,-1077.3303510627777,1942.4838528055006,1942.4838528055006,1942.4838528055006,-1577.6887899880112,-1577.6887899880112,-1577.6887899880112,0.0,0.0,0.0,2770.5860870731576
2022-02-13,26.048818609514292,3522.033518305097,6183.954128443573,26.048818609514292,26.048818609514292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4807.034466714412,4807.034466714412,4807.034466714412,3460.530543999999,3460.530543999999,3460.530543999999,0.0,0.0,0.0,1060.5259827803334,1060.5259827803334,1060.5259827803334,1942.4838528055002,1942.4838528055002,1942.4838528055002,-1656.5059128714197,-1656.5059128714197,-1656.5059128714197,0.0,0.0,0.0,4833.083285323926
2022-02-20,29.506805891882156,2240.565408207124,4822.989205331088,29.506805891882156,29.506805891882156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3566.332498375333,3566.332498375333,3566.332498375333,3460.530543999998,3460.530543999998,3460.530543999998,0.0,0.0,0.0,-154.6061106549021,-154.6061106549021,-154.6061106549021,1942.4838528055002,1942.4838528055002,1942.4838528055002,-1682.075787775262,-1682.075787775262,-1682.075787775262,0.0,0.0,0.0,3595.8393042672155
2022-02-27,32.964793174250026,3506.6207775115968,6048.438120223164,32.964793174250026,32.964793174250026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4733.3700056932885,4733.3700056932885,4733.3700056932885,3460.530543999994,3460.530543999994,3460.530543999994,0.0,0.0,0.0,984.3921180648772,984.3921180648772,984.3921180648772,1942.4838528055006,1942.4838528055006,1942.4838528055006,-1654.0365091770836,-1654.0365091770836,-1654.0365091770836,0.0,0.0,0.0,4766.334798867539
2022-03-06,36.422780451199614,2601.4468601308567,5177.321757963331,36.422780451199614,36.422780451199614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3831.2068903047098,3831.2068903047098,3831.2068903047098,3460.5305439999966,3460.5305439999966,3460.5305439999966,0.0,0.0,0.0,2.6833069639704625,2.6833069639704625,2.6833069639704625,1942.4838528055006,1942.4838528055006,1942.4838528055006,-1574.4908134647574,-1574.4908134647574,-1574.4908134647574,0.0,0.0,0.0,3867.6296707559095
2022-03-13,39.88076772814921,3122.272168597202,5694.815478872545,39.88076772814921,39.88076772814921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4381.850532739551,4381.850532739551,4381.850532739551,3460.53054399999,3460.53054399999,3460.53054399999,0.0,0.0,0.0,426.7138287992609,426.7138287992609,426.7138287992609,1942.4838528055,1942.4838528055,1942.4838528055,-1447.877692865197,-1447.877692865197,-1447.877692865197,0.0,0.0,0.0,4421.731300467701
2022-03-20,43.33875499641131,2657.4337918242113,5233.0977144332055,43.33875499641131,43.33875499641131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3896.4445238249245,3896.4445238249245,3896.4445238249245,3460.530543999998,3460.530543999998,3460.530543999998,0.0,0.0,0.0,-225.85149309753402,-225.85149309753402,-225.85149309753402,1942.4838528055009,1942.4838528055009,1942.4838528055009,-1280.7183798830372,-1280.7183798830372,-1280.7183798830372,0.0,0.0,0.0,3939.783278821336
2022-03-27,46.79674226467342,4663.496764090056,7154.516406258042,46.79674226467342,46.79674226467342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5889.016569453527,5889.016569453527,5889.016569453527,3460.530543999997,3460.530543999997,3460.530543999997,0.0,0.0,0.0,1567.253504993482,1567.253504993482,1567.253504993482,1942.4838528055006,1942.4838528055006,1942.4838528055006,-1081.2513323454532,-1081.2513323454532,-1081.2513323454532,0.0,0.0,0.0,5935.813311718201
2022-04-03,50.25472952461351,4061.066677567281,6561.050833605389,50.25472952461351,50.25472952461351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5267.14130499546,5267.14130499546,5267.14130499546,3460.530543999998,3460.530543999998,3460.530543999998,0.0,0.0,0.0,723.1040312593409,723.1040312593409,723.1040312593409,1942.4838528055002,1942.4838528055002,1942.4838528055002,-858.97712306938,-858.97712306938,-858.97712306938,0.0,0.0,0.0,5317.396034520073
2022-04-10,53.71271677661624,1967.7752974463967,4552.620204201983,53.71271677661624,53.71271677661624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3198.815856815928,3198.815856815928,3198.815856815928,3460.5305439999934,3460.5305439999934,3460.5305439999934,0.0,0.0,0.0,-1580.0593321156252,-1580.0593321156252,-1580.0593321156252,1942.4838528055009,1942.4838528055009,1942.4838528055009,-624.1392078739403,-624.1392078739403,-624.1392078739403,0.0,0.0,0.0,3252.528573592544
2022-04-17,57.170704028618964,2637.623298299115,5264.0245225838025,57.170704028618964,57.170704028618964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3863.548606869518,3863.548606869518,3863.548606869518,3460.530543999999,3460.530543999999,3460.530543999999,0.0,0.0,0.0,-1152.2956695187934,-1152.2956695187934,-1152.2956695187934,1942.4838528055002,1942.4838528055002,1942.4838528055002,-387.1701204171876,-387.1701204171876,-387.1701204171876,0.0,0.0,0.0,3920.7193108981373
2022-04-24,60.628691287517434,3511.705726594765,6084.416860932893,60.628691287517434,60.628691287517434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4695.584239873979,4695.584239873979,4695.584239873979,3460.5305439999997,3460.5305439999997,3460.5305439999997,0.0,0.0,0.0,-549.2956392974431,-549.2956392974431,-549.2956392974431,1942.483852805501,1942.483852805501,1942.483852805501,-158.13451763407753,-158.13451763407753,-158.13451763407753,0.0,0.0,0.0,4756.212931161496
2022-05-01,64.0866785464159,4237.3739727512375,6740.9445761695315,64.0866785464159,64.0866785464159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.8823492,125.8823492,125.8823492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5438.941799055925,5438.941799055925,5438.941799055925,3460.5305440000016,3460.5305440000016,3460.5305440000016,125.8823492,125.8823492,125.8823492,-143.75437805965464,-143.75437805965464,-143.75437805965464,1942.483852805501,1942.483852805501,1942.483852805501,53.799431110079084,53.799431110079084,53.799431110079084,0.0,0.0,0.0,5503.028477602341
2022-05-08,67.54466579808997,3809.718143138502,6315.055968716868,67.54466579808997,67.54466579808997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4946.672702292811,4946.672702292811,4946.672702292811,3460.5305439999993,3460.5305439999993,3460.5305439999993,0.0,0.0,0.0,-697.1722515459605,-697.1722515459605,-697.1722515459605,1942.4838528055002,1942.4838528055002,1942.4838528055002,240.83055703327344,240.83055703327344,240.83055703327344,0.0,0.0,0.0,5014.217368090901
2022-05-15,71.00265304976404,3790.0699586120986,6291.565814143692,71.00265304976404,71.00265304976404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1307.0194840000001,-1307.0194840000001,-1307.0194840000001,0.0,0.0,0.0,4998.171409054753,4998.171409054753,4998.171409054753,3460.530543999997,3460.530543999997,3460.530543999997,-1307.0194840000001,-1307.0194840000001,-1307.0194840000001,505.2656977862767,505.2656977862767,505.2656977862767,1942.4838528055002,1942.4838528055002,1942.4838528055002,396.91079846298067,396.91079846298067,396.91079846298067,0.0,0.0,0.0,5069.174062104517
2022-05-22,74.46064029214922,4719.384387557446,7449.702984905331,74.46064029214922,74.46064029214922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5968.825549726238,5968.825549726238,5968.825549726238,3460.530543999998,3460.530543999998,3460.530543999998,0.0,0.0,0.0,47.785608980040315,47.785608980040315,47.785608980040315,1942.4838528055,1942.4838528055,1942.4838528055,518.0255439407005,518.0255439407005,518.0255439407005,0.0,0.0,0.0,6043.286190018387
2022-05-29,77.91862754299326,6509.641268496896,9008.144143919286,77.91862754299326,77.91862754299326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7674.977435384454,7674.977435384454,7674.977435384454,3460.530544,3460.530544,3460.530544,0.0,0.0,0.0,1669.6100126033778,1669.6100126033778,1669.6100126033778,1942.4838528055006,1942.4838528055006,1942.4838528055006,602.3530259755762,602.3530259755762,602.3530259755762,0.0,0.0,0.0,7752.896062927447
2022-06-05,81.37661479383733,5319.193821712776,7983.509452852424,81.37661479383733,81.37661479383733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6556.813541183921,6556.813541183921,6556.813541183921,3460.530543999995,3460.530543999995,3460.530543999995,0.0,0.0,0.0,503.50453172792834,503.50453172792834,503.50453172792834,1942.4838528055009,1942.4838528055009,1942.4838528055009,650.2946126504978,650.2946126504978,650.2946126504978,0.0,0.0,0.0,6638.190155977759
2022-06-12,84.83460204545955,4589.264796135118,7169.290039509056,84.83460204545955,84.83460204545955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5798.17802340159,5798.17802340159,5798.17802340159,3460.5305440000025,3460.5305440000025,3460.5305440000025,0.0,0.0,0.0,-269.2117062376476,-269.2117062376476,-269.2117062376476,1942.483852805501,1942.483852805501,1942.483852805501,664.3753328337347,664.3753328337347,664.3753328337347,0.0,0.0,0.0,5883.012625447049
2022-06-19,88.29258929708173,4553.885706653105,7283.471626060884,88.29258929708173,88.29258929708173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5893.347477454976,5893.347477454976,5893.347477454976,3460.530543999995,3460.530543999995,3460.530543999995,0.0,0.0,0.0,-158.6884012879509,-158.6884012879509,-158.6884012879509,1942.4838528055009,1942.4838528055009,1942.4838528055009,649.0214819374302,649.0214819374302,649.0214819374302,0.0,0.0,0.0,5981.6400667520575
