ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Chinese New Year,Chinese New Year_lower,Chinese New Year_upper,Chinese New Year (Observed),Chinese New Year (Observed)_lower,Chinese New Year (Observed)_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Christmas Day (Observed),Christmas Day (Observed)_lower,Christmas Day (Observed)_upper,Deepavali,Deepavali_lower,Deepavali_upper,Deepavali (Observed),Deepavali (Observed)_lower,Deepavali (Observed)_upper,Good Friday,Good Friday_lower,Good Friday_upper,Hari Raya Haji,Hari Raya Haji_lower,Hari Raya Haji_upper,Hari Raya Haji (Observed),Hari Raya Haji (Observed)_lower,Hari Raya Haji (Observed)_upper,Hari Raya Puasa,Hari Raya Puasa_lower,Hari Raya Puasa_upper,Labour Day,Labour Day_lower,Labour Day_upper,Labour Day (Observed),Labour Day (Observed)_lower,Labour Day (Observed)_upper,National Day,National Day_lower,National Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,New Year's Day (Observed),New Year's Day (Observed)_lower,New Year's Day (Observed)_upper,Polling Day,Polling Day_lower,Polling Day_upper,Vesak Day,Vesak Day_lower,Vesak Day_upper,Vesak Day (Observed),Vesak Day (Observed)_lower,Vesak Day (Observed)_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,holidays,holidays_lower,holidays_upper,monthly,monthly_lower,monthly_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-06-26,91.75057654259324,6209.300530824531,8774.710310414015,91.75057654259324,91.75057654259324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7406.338486782209,7406.338486782209,7406.338486782209,3460.5305439999975,3460.5305439999975,3460.5305439999975,0.0,0.0,0.0,1393.0948348431107,1393.0948348431107,1393.0948348431107,1942.4838528055009,1942.4838528055009,1942.4838528055009,610.2292551335992,610.2292551335992,610.2292551335992,0.0,0.0,0.0,7498.089063324802
2022-07-03,95.20856378810474,4468.450549396817,7133.248288366664,95.20856378810474,95.20856378810474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5711.045725187561,5711.045725187561,5711.045725187561,3460.530543999997,3460.530543999997,3460.530543999997,0.0,0.0,0.0,-247.1133054167492,-247.1133054167492,-247.1133054167492,1942.4838528055006,1942.4838528055006,1942.4838528055006,555.1446337988134,555.1446337988134,555.1446337988134,0.0,0.0,0.0,5806.254288975666
2022-07-10,98.66655104067965,3965.8042461609,6480.030024630459,98.66655104067965,98.66655104067965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,902.5740902,902.5740902,902.5740902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5105.319314514219,5105.319314514219,5105.319314514219,3460.5305439999947,3460.5305439999947,3460.5305439999947,902.5740902,902.5740902,902.5740902,-1691.8490189402476,-1691.8490189402476,-1691.8490189402476,1942.4838528055006,1942.4838528055006,1942.4838528055006,491.5798464489725,491.5798464489725,491.5798464489725,0.0,0.0,0.0,5203.985865554898
2022-07-17,102.1245382861685,3866.174219901461,6423.216632115115,102.1245382861685,102.1245382861685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5107.260350861265,5107.260350861265,5107.260350861265,3460.530543999997,3460.530543999997,3460.530543999997,0.0,0.0,0.0,-723.2493897641167,-723.2493897641167,-723.2493897641167,1942.4838528055006,1942.4838528055006,1942.4838528055006,427.49534381988525,427.49534381988525,427.49534381988525,0.0,0.0,0.0,5209.384889147434
2022-07-24,105.58252553165734,3791.848211688916,6314.802553755386,105.58252553165734,105.58252553165734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4986.087355185554,4986.087355185554,4986.087355185554,3460.530544,3460.530544,3460.530544,0.0,0.0,0.0,-787.4052024267521,-787.4052024267521,-787.4052024267521,1942.4838528055006,1942.4838528055006,1942.4838528055006,370.4781608068058,370.4781608068058,370.4781608068058,0.0,0.0,0.0,5091.6698807172115
2022-07-31,109.04051276798117,4887.6485842852535,7482.677305933809,109.04051276798117,109.04051276798117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6103.711211091345,6103.711211091345,6103.711211091345,3460.530544,3460.530544,3460.530544,0.0,0.0,0.0,373.44913933476175,373.44913933476175,373.44913933476175,1942.4838528055009,1942.4838528055009,1942.4838528055009,327.24767495108154,327.24767495108154,327.24767495108154,0.0,0.0,0.0,6212.751723859326
2022-08-07,112.49850000430497,4067.685449808755,6569.954248779547,112.49850000430497,112.49850000430497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5217.149770638683,5217.149770638683,5217.149770638683,3460.530544,3460.530544,3460.530544,0.0,0.0,0.0,-489.0827313518048,-489.0827313518048,-489.0827313518048,1942.4838528055006,1942.4838528055006,1942.4838528055006,303.218105184987,303.218105184987,303.218105184987,0.0,0.0,0.0,5329.648270642988
2022-08-14,115.95648724417687,4684.021788908043,7284.274814772965,115.95648724417687,115.95648724417687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5820.250398157528,5820.250398157528,5820.250398157528,3460.5305439999975,3460.5305439999975,3460.5305439999975,0.0,0.0,0.0,115.09227834775383,115.09227834775383,115.09227834775383,1942.4838528055006,1942.4838528055006,1942.4838528055006,302.143723004277,302.143723004277,302.143723004277,0.0,0.0,0.0,5936.206885401705
2022-08-21,119.41447448404871,4738.497852113107,7271.893171874225,119.41447448404871,119.41447448404871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5921.657669787629,5921.657669787629,5921.657669787629,3460.530543999997,3460.530543999997,3460.530543999997,0.0,0.0,0.0,192.77540584425984,192.77540584425984,192.77540584425984,1942.4838528055002,1942.4838528055002,1942.4838528055002,325.86786713787313,325.86786713787313,325.86786713787313,0.0,0.0,0.0,6041.072144271678
2022-08-28,122.87246172134583,6960.600245552046,9505.141485736056,122.87246172134583,122.87246172134583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8096.715223316489,8096.715223316489,8096.715223316489,3460.530544,3460.530544,3460.530544,0.0,0.0,0.0,2319.5100810953545,2319.5100810953545,2319.5100810953545,1942.483852805501,1942.483852805501,1942.483852805501,374.19074541563555,374.19074541563555,374.19074541563555,0.0,0.0,0.0,8219.587685037835
2022-09-04,126.33044895010282,5780.949994318461,8312.31181849115,126.33044895010282,126.33044895010282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6900.37868202085,6900.37868202085,6900.37868202085,3460.5305440000025,3460.5305440000025,3460.5305440000025,0.0,0.0,0.0,1052.5002571167086,1052.5002571167086,1052.5002571167086,1942.4838528055006,1942.4838528055006,1942.4838528055006,444.8640280986389,444.8640280986389,444.8640280986389,0.0,0.0,0.0,7026.709130970952
2022-09-11,129.7884361788598,3737.8992347583603,6383.104451554061,129.7884361788598,129.7884361788598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4892.584401817614,4892.584401817614,4892.584401817614,3460.530544000001,3460.530544000001,3460.530544000001,0.0,0.0,0.0,-1044.1427850609198,-1044.1427850609198,-1044.1427850609198,1942.4838528055002,1942.4838528055002,1942.4838528055002,533.7127900730328,533.7127900730328,533.7127900730328,0.0,0.0,0.0,5022.372837996474
2022-09-18,133.246423400671,4804.428951761776,7443.244231138178,133.246423400671,133.246423400671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5951.959012286075,5951.959012286075,5951.959012286075,3460.5305439999966,3460.5305439999966,3460.5305439999966,0.0,0.0,0.0,-85.93326123781485,-85.93326123781485,-85.93326123781485,1942.483852805501,1942.483852805501,1942.483852805501,634.8778767183921,634.8778767183921,634.8778767183921,0.0,0.0,0.0,6085.205435686747
2022-09-25,136.7044106224822,6234.069302779834,8907.544858213063,136.7044106224822,136.7044106224822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7447.116486251978,7447.116486251978,7447.116486251978,3460.5305439999956,3460.5305439999956,3460.5305439999956,0.0,0.0,0.0,1302.9374056878842,1302.9374056878842,1302.9374056878842,1942.4838528055006,1942.4838528055006,1942.4838528055006,741.1646837585997,741.1646837585997,741.1646837585997,0.0,0.0,0.0,7583.82089687446
2022-10-02,140.16239784239613,3961.4749980491124,6431.559870098359,140.16239784239613,140.16239784239613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5028.490749782447,5028.490749782447,5028.490749782447,3460.530543999997,3460.530543999997,3460.530543999997,0.0,0.0,0.0,-1219.0017128684497,-1219.0017128684497,-1219.0017128684497,1942.4838528055006,1942.4838528055006,1942.4838528055006,844.4780658454005,844.4780658454005,844.4780658454005,0.0,0.0,0.0,5168.653147624843
2022-10-09,143.62038506231005,3297.8217100653123,5839.993526572412,143.62038506231005,143.62038506231005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4437.244106051613,4437.244106051613,4437.244106051613,3460.530543999993,3460.530543999993,3460.530543999993,0.0,0.0,0.0,-1902.088276931732,-1902.088276931732,-1902.088276931732,1942.4838528055006,1942.4838528055006,1942.4838528055006,936.3179861778513,936.3179861778513,936.3179861778513,0.0,0.0,0.0,4580.864491113923
2022-10-16,147.07837228783762,5275.744717682475,7769.922375907831,147.07837228783762,147.07837228783762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6422.464805423071,6422.464805423071,6422.464805423071,3460.5305439999975,3460.5305439999975,3460.5305439999975,0.0,0.0,0.0,11.14352208220457,11.14352208220457,11.14352208220457,1942.4838528055009,1942.4838528055009,1942.4838528055009,1008.3068865353679,1008.3068865353679,1008.3068865353679,0.0,0.0,0.0,6569.543177710909
2022-10-23,150.53635950901585,4464.153937506216,7057.4093124566925,150.53635950901585,150.53635950901585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5588.785371622809,5588.785371622809,5588.785371622809,3460.530543999999,3460.530543999999,3460.530543999999,0.0,0.0,0.0,-866.9468304209483,-866.9468304209483,-866.9468304209483,1942.4838528055009,1942.4838528055009,1942.4838528055009,1052.7178052382596,1052.7178052382596,1052.7178052382596,0.0,0.0,0.0,5739.321731131825
2022-10-30,153.9943467301941,5922.1538066433795,8496.868516840414,153.9943467301941,153.9943467301941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7015.383570591413,7015.383570591413,7015.383570591413,3460.5305439999997,3460.5305439999997,3460.5305439999997,0.0,0.0,0.0,549.3970596272492,549.3970596272492,549.3970596272492,1942.4838528055006,1942.4838528055006,1942.4838528055006,1062.9721141586642,1062.9721141586642,1062.9721141586642,0.0,0.0,0.0,7169.377917321607
2022-11-06,157.4523339592435,4848.359888613856,7400.509634116889,157.4523339592435,157.4523339592435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5975.41897008123,5975.41897008123,5975.41897008123,3460.530543999998,3460.530543999998,3460.530543999998,0.0,0.0,0.0,-461.6728223800044,-461.6728223800044,-461.6728223800044,1942.4838528055006,1942.4838528055006,1942.4838528055006,1034.0773956557377,1034.0773956557377,1034.0773956557377,0.0,0.0,0.0,6132.871304040474
2022-11-13,160.9103211882929,5303.2930780991,7817.375718845737,160.9103211882929,160.9103211882929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6421.393639793964,6421.393639793964,6421.393639793964,3460.5305439999966,3460.5305439999966,3460.5305439999966,0.0,0.0,0.0,55.39990050983434,55.39990050983434,55.39990050983434,1942.4838528055006,1942.4838528055006,1942.4838528055006,962.9793424786338,962.9793424786338,962.9793424786338,0.0,0.0,0.0,6582.303960982257
2022-11-20,164.36830842371967,5263.146638072117,7951.439528682597,164.36830842371967,164.36830842371967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6489.837199127489,6489.837199127489,6489.837199127489,3460.5305439999975,3460.5305439999975,3460.5305439999975,0.0,0.0,0.0,238.01635677134044,238.01635677134044,238.01635677134044,1942.4838528055002,1942.4838528055002,1942.4838528055002,848.806445550652,848.806445550652,848.806445550652,0.0,0.0,0.0,6654.205507551209
2022-11-27,167.82629565914644,7630.021206960049,10237.039466218917,167.82629565914644,167.82629565914644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8821.350693114342,8821.350693114342,8821.350693114342,3460.5305439999993,3460.5305439999993,3460.5305439999993,0.0,0.0,0.0,2725.3439408103286,2725.3439408103286,2725.3439408103286,1942.4838528055006,1942.4838528055006,1942.4838528055006,692.9923554985154,692.9923554985154,692.9923554985154,0.0,0.0,0.0,8989.176988773488
2022-12-04,171.2842828945732,6373.675427648425,9000.756789249503,171.2842828945732,171.2842828945732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7455.17657507281,7455.17657507281,7455.17657507281,3460.5305440000034,3460.5305440000034,3460.5305440000034,0.0,0.0,0.0,1552.8943667748583,1552.8943667748583,1552.8943667748583,1942.4838528055006,1942.4838528055006,1942.4838528055006,499.2678114924491,499.2678114924491,499.2678114924491,0.0,0.0,0.0,7626.460857967383
2022-12-11,174.74227012999995,2946.795272456897,5523.371120080637,174.74227012999995,174.74227012999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4024.914450673781,4024.914450673781,4024.914450673781,3460.5305439999993,3460.5305439999993,3460.5305439999993,0.0,0.0,0.0,-1651.6214678228753,-1651.6214678228753,-1651.6214678228753,1942.4838528055006,1942.4838528055006,1942.4838528055006,273.52152169115794,273.52152169115794,273.52152169115794,0.0,0.0,0.0,4199.656720803781
2022-12-18,178.20025736542672,4237.245968333775,6713.166023307554,178.20025736542672,178.20025736542672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5306.78560017424,5306.78560017424,5306.78560017424,3460.530544,3460.530544,3460.530544,0.0,0.0,0.0,-119.76571814905911,-119.76571814905911,-119.76571814905911,1942.4838528055002,1942.4838528055002,1942.4838528055002,23.536921517799065,23.536921517799065,23.536921517799065,0.0,0.0,0.0,5484.9858575396665
